version 2
ciMethodData java/util/concurrent/ConcurrentHashMap compute (Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 343 0x10007 0x0 0x40 0x4 0x50007 0x4 0x30 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x2036ac7d588 0x4 0x0 0x0 0x140002 0x4 0x290007 0x1 0x40 0x4 0x320007 0x4 0x70 0x0 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x1 0x8b0 0x490002 0x4 0x4f0007 0x1 0x168 0x3 0x560002 0x3 0x680002 0x3 0x6b0007 0x0 0xc0 0x3 0x770005 0x0 0x0 0x20370217088 0x2 0x203702130b0 0x1 0x7f0007 0x0 0x30 0x3 0x8d0002 0x3 0x980002 0x3 0x9b0003 0x3 0x28 0xa60002 0x0 0xaf0003 0x3 0x18 0xbc0007 0x0 0x38 0x3 0xbf0003 0x3 0x768 0xc20003 0x0 0x738 0xce0007 0x1 0x70 0x0 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xdb0003 0x0 0x6c8 0xe80002 0x1 0xed0007 0x0 0x5f8 0x1 0xf20007 0x0 0x2a8 0x1 0x1050007 0x1 0x188 0x0 0x1110007 0x0 0x98 0x0 0x1160007 0x0 0x148 0x0 0x11c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x11f0007 0x0 0xf0 0x0 0x1290005 0x0 0x0 0x0 0x0 0x0 0x0 0x1320007 0x0 0x38 0x0 0x13c0003 0x0 0x160 0x14b0007 0x0 0x38 0x0 0x1550003 0x0 0x28 0x15e0002 0x0 0x1610003 0x0 0x100 0x1700007 0x0 0xd0 0x1 0x1760005 0x0 0x0 0x203702130b0 0x1 0x0 0x0 0x17f0007 0x0 0x90 0x1 0x1870007 0x1 0x30 0x0 0x1900002 0x0 0x1a10002 0x1 0x1a70003 0x1 0x30 0x1ad0003 0x0 0xfffffffffffffda8 0x1b00003 0x1 0x348 0x1b50004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b80007 0x0 0x290 0x0 0x1c00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x0 0x70 0x0 0x1d50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1da0003 0x0 0x18 0x1e20007 0x0 0x38 0x0 0x1e60003 0x0 0x18 0x1f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1fd0007 0x0 0xa8 0x0 0x2020007 0x0 0x38 0x0 0x20c0003 0x0 0x100 0x2180005 0x0 0x0 0x0 0x0 0x0 0x0 0x21c0003 0x0 0xb0 0x2210007 0x0 0x98 0x0 0x22b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x22e0007 0x0 0x40 0x0 0x23a0002 0x0 0x23d0002 0x0 0x2400003 0x0 0x80 0x2450004 0x0 0x0 0x0 0x0 0x0 0x0 0x2480007 0x0 0x30 0x0 0x2510002 0x0 0x2580003 0x1 0x18 0x2650007 0x0 0x90 0x1 0x26c0007 0x1 0x88 0x0 0x2740005 0x0 0x0 0x0 0x0 0x0 0x0 0x2770003 0x0 0x30 0x27a0003 0x1 0xfffffffffffff6d8 0x27f0007 0x0 0x58 0x4 0x2880005 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 13 java/lang/String 54 jdk/internal/loader/NativeLibraries$2 56  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 164  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; methods 0
ciMethodData java/lang/Package isSealed ()Z 2 1679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x0 0x0 0x2036f52abe8 0x68f 0x0 0x0 0x40005 0x68f 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x68f 0x110007 0x68e 0x38 0x0 0x150003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/Package methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 1679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x2 0x68f 0x90005 0x68e 0x0 0x0 0x0 0x0 0x0 0xe0005 0x68e 0x0 0x0 0x0 0x0 0x0 0x110005 0x0 0x0 0x20371102b20 0x68f 0x0 0x0 0x1b0007 0x67e 0x58 0xe 0x220005 0x0 0x0 0x2036fe15600 0xe 0x0 0x0 0x290007 0x0 0xb0 0x68d 0x2d0005 0x0 0x0 0x2036ac80b48 0x68d 0x0 0x0 0x320007 0x0 0x58 0x68d 0x390005 0x0 0x0 0x2036fe15600 0x68d 0x0 0x0 0x430005 0x68d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 4 19 java/util/jar/JavaUtilJarAccessImpl 30 java/util/jar/Attributes 41 java/util/jar/Manifest 52 java/util/jar/Attributes methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 2 1928 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x0 0x0 0x2036ac80b48 0x788 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest getTrustedAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 1928 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20005 0x0 0x0 0x2036ac80b48 0x788 0x0 0x0 0x70007 0x777 0x160 0xf 0xe0007 0xf 0x140 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xe8 0x0 0x240002 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 1693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x20007 0x0 0x58 0x69d 0x70007 0x0 0x38 0x69d 0xb0003 0x69d 0x18 0x140007 0x0 0x20 0x0 0x280007 0x0 0x100 0x0 0x430007 0x0 0xa8 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x38 0x0 0x590003 0x0 0x30 0x5f0003 0x0 0xffffffffffffff70 0x630007 0x0 0x20 0x0 0x6b0003 0x0 0xffffffffffffff18 0x7d0007 0x0 0x100 0x0 0x980007 0x0 0xa8 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x38 0x0 0xae0003 0x0 0x30 0xb40003 0x0 0xffffffffffffff70 0xb80007 0x0 0x20 0x0 0xc00003 0x0 0xffffffffffffff18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 5861 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x20370b849d8 0x10ab 0x0 0x0 0xc0005 0x16e5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 5861 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x20370b849d8 0x10ab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 1900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x76b 0x0 0x0 0x0 0x0 0x0 0x60004 0xfffffffffffff897 0x0 0x2036f062a80 0x1 0x0 0x0 0x90007 0x769 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 1922 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x783 0x190007 0x0 0x30 0x786 0x1e0002 0x786 0x250007 0x785 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 1913 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0x779 0x0 0x0 0x0 0x0 0x0 0xc0005 0x77d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 2191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x88f 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 1921 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40002 0x780 0x90005 0x780 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x780 0x150002 0x781 0x1d0007 0x0 0x88 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x30 0x0 0x320002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x20 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0002 0x0 0x540002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 1866 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0x21 0xa8 0x72a 0xb0005 0x0 0x0 0x2036ac7e568 0x72a 0x0 0x0 0xe0004 0x0 0x0 0x2036ac80b48 0x72a 0x0 0x0 0x110003 0x72a 0x18 0x170007 0x72a 0x3f0 0x21 0x1b0005 0x21 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x398 0x21 0x270007 0x21 0x1f8 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x80 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0002 0x0 0x540003 0x0 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x790002 0x0 0x7d0003 0x0 0x188 0x820002 0x21 0x8c0005 0x0 0x0 0x20371102560 0x21 0x0 0x0 0x8f0002 0x21 0x940007 0x0 0x118 0x21 0x980005 0x0 0x0 0x2036f062a80 0x21 0x0 0x0 0x9b0003 0x21 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x21 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 1870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0x74e 0xd0005 0x0 0x0 0x2036ac80ea8 0x74d 0x0 0x0 0x100104 0x0 0x0 0x2036f52abe8 0x65c 0x0 0x0 0x150007 0x65c 0x20 0xf1 0x1d0005 0x0 0x0 0x2036f52abe8 0x65c 0x0 0x0 0x200005 0x0 0x0 0x2036ac80cf8 0x657 0x2037098f4a0 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 23 java/lang/Package 30 jdk/internal/loader/ClassLoaders$AppClassLoader 32 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData java/lang/Package isSealed (Ljava/net/URL;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x0 0xe0007 0x0 0x38 0x0 0x190003 0x0 0xd8 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x70 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290003 0x0 0x18 0x2e0003 0x0 0x18 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader getProtectionDomain (Ljava/security/CodeSource;)Ljava/security/ProtectionDomain; 2 1888 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x760 0x20 0x0 0xb0002 0x760 0x190002 0x760 0x1c0005 0x0 0x0 0x2036ac80ea8 0x75f 0x0 0x0 0x210004 0x0 0x0 0x2036ac7dbb8 0x764 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 java/util/concurrent/ConcurrentHashMap 18 java/security/ProtectionDomain methods 0
ciMethodData java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 2 1888 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x760 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;)V 2 1888 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x75f 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 2 1885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x40005 0x75c 0x0 0x0 0x0 0x0 0x0 0xc0005 0x75c 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x75d 0x250005 0x75a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 2 1887 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x10002 0x75f 0x40007 0x763 0xe8 0x0 0xf0002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x240007 0x0 0x1e0 0x763 0x2b0005 0x763 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x75f 0x188 0x1 0x320002 0x1 0x350007 0x1 0x158 0x0 0x400002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0002 0x0 0x5f0007 0x760 0x20 0x0 0x680007 0x0 0x90 0x75f 0x6e0005 0x760 0x0 0x0 0x0 0x0 0x0 0x710005 0x761 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 2 1889 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 111 0x30005 0x761 0x0 0x0 0x0 0x0 0x0 0x90007 0x764 0x38 0x0 0xf0003 0x0 0x50 0x150005 0x764 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x58 0x763 0x220005 0x763 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x38 0x760 0x2f0003 0x760 0x18 0x3e0005 0x0 0x0 0x2036ac80ea8 0x760 0x0 0x0 0x410104 0x0 0x0 0x20370a6e190 0x66a 0x0 0x0 0x480007 0xf9 0x178 0x66a 0x500005 0x66a 0x0 0x0 0x0 0x0 0x0 0x530007 0x66a 0x120 0x0 0x5e0002 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xc oops 2 42 java/util/concurrent/ConcurrentHashMap 49 [Ljava/security/cert/Certificate; methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 1859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x743 0xa0005 0x0 0x0 0x20371102b20 0x743 0x0 0x0 0x160005 0x0 0x0 0x20371102560 0x743 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/util/jar/JavaUtilJarAccessImpl 12 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 1858 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x20371102560 0x742 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 1859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x743 0x0 0x0 0x0 0x0 0x0 0x40003 0x743 0x28 0xd0002 0x0 0x150007 0x743 0xc0 0x0 0x1c0007 0x0 0xa0 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 1883 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x203701a5250 0x75b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/RuntimeException <init> (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0xffffffffffffffff oops 0 methods 0
